FastestPage: /images/sun.gif
MostActiveClient: 192.168.12.65
MostActiveClientByDay: 
  2013-01-13: 192.168.12.65
  2013-01-14: 192.168.12.65
  2013-01-15: 192.168.12.111
  2013-01-16: 192.168.12.65
  2013-01-17: 192.168.12.65
  2013-01-18: 192.168.12.65
  2013-01-19: 192.168.12.65
  2013-01-20: 192.168.12.65
  2013-01-21: 192.168.12.65
  2013-01-22: 192.168.12.65
  2013-01-23: 192.168.12.65
  2013-01-24: 192.168.12.65
  2013-01-25: 192.168.12.111
  2013-01-26: 192.168.12.111
  2013-01-27: 192.168.12.111
  2013-01-28: 192.168.12.65
  2013-01-29: 192.168.12.111
  2013-01-30: 192.168.12.111
  2013-01-31: 192.168.12.65
  2013-02-01: 192.168.12.65
  2013-02-02: 192.168.12.111
  2013-02-03: 192.168.12.111
  2013-02-04: 192.168.12.111
  2013-02-05: 192.168.12.65
  2013-02-06: 192.168.12.65
  2013-02-07: 192.168.74.151
  2013-02-08: 192.168.12.65
  2013-02-09: 192.168.12.208
  2013-02-10: 192.168.12.208
  2013-02-11: 192.168.12.65
  2013-02-12: 192.168.12.65
  2013-02-13: 192.168.12.65
  2013-02-14: 192.168.12.65
  2013-02-15: 192.168.12.65
  2013-02-16: 192.168.12.65
  2013-02-17: 192.168.74.151
  2013-02-18: 192.168.12.65
  2013-02-19: 192.168.12.65
  2013-02-20: 192.168.12.65
  2013-02-21: 192.168.12.65
  2013-02-22: 192.168.12.65
  2013-02-23: 192.168.12.65
  2013-02-24: 192.168.12.9

MostPopularBrowser: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.17 (KHTML, like Gecko) Chrome/24.0.1312.57 Safari/537.17
MostPopularPage: /tv/useUser
SlowestAveragePage: /graph/excel?dateCount=31&info=%D1%8F%D0%BD%D0%B2%D0%B0%D1%80%D1%8C+2013&date_b=01.01.2013&date_e=31.01.2013
SlowestPage: /graph/excel?dateCount=31&info=%D1%8F%D0%BD%D0%B2%D0%B0%D1%80%D1%8C+2013&date_b=01.01.2013&date_e=31.01.2013

