FastestPage: /img/forum.jpg
MostActiveClient: 192.168.12.125
MostActiveClientByDay: 
  2012-07-01: 192.168.88.212
  2012-07-02: 192.168.12.70
  2012-07-08: 192.168.12.70
  2012-07-09: 192.168.12.140
  2012-07-10: 192.168.12.125
  2012-07-11: 192.168.12.125
  2012-07-12: 192.168.74.21
  2012-07-13: 192.168.12.125
  2012-07-14: 192.168.74.21
  2012-07-15: 192.168.12.134
  2012-07-16: 192.168.12.140
  2012-07-17: 192.168.12.125
  2012-07-18: 192.168.74.21
  2012-07-19: 192.168.12.125
  2012-07-20: 192.168.74.21
  2012-07-21: 192.168.74.21
  2012-07-22: 192.168.64.119
  2012-07-23: 192.168.12.140
  2012-07-24: 192.168.12.125
  2012-07-25: 192.168.12.125
  2012-07-26: 192.168.12.125
  2012-07-27: 192.168.12.140
  2012-07-28: 192.168.12.9
  2012-07-29: 192.168.12.9
  2012-07-30: 192.168.12.125
  2012-07-31: 192.168.12.27
  2012-08-01: 192.168.12.125
  2012-08-02: 192.168.12.125
  2012-08-03: 192.168.12.125
  2012-08-04: 192.168.64.119
  2012-08-05: 192.168.185.89
  2012-08-06: 192.168.185.89
  2012-08-07: 192.168.185.89
  2012-08-08: 192.168.64.119
  2012-08-09: 192.168.64.119
  2012-08-10: 192.168.64.119
  2012-08-11: 192.168.64.119
  2012-08-12: 192.168.64.119
  2012-08-13: 192.168.13.207
  2012-08-14: 192.168.12.9
  2012-08-15: 192.168.12.9
  2012-08-16: 192.168.12.9
  2012-08-17: 192.168.12.9
  2012-08-18: 192.168.64.119
  2012-08-19: 192.168.64.119
  2012-08-20: 192.168.12.9
  2012-08-21: 192.168.12.9
  2012-08-22: 192.168.13.212
  2012-08-23: 192.168.185.89
  2012-08-24: 192.168.13.212
  2012-08-25: 192.168.64.119
  2012-08-26: 192.168.64.119
  2012-08-27: 192.168.64.119
  2012-08-28: 192.168.13.207
  2012-08-29: 192.168.64.119
  2012-08-30: 192.168.64.119
  2012-08-31: 192.168.64.119
  2012-09-01: 192.168.64.119
  2012-09-02: 192.168.64.119
